time,conversion_pct
1.5250836120401337,78.06666666666666
1.5384615384615383,78.93333333333334
1.5518394648829432,79.53333333333333
1.565217391304348,80.06666666666666
1.5785953177257526,80.66666666666667
1.5919732441471572,81.2
1.605351170568562,81.6
1.6187290969899666,82.33333333333333
1.6321070234113713,82.73333333333333
1.645484949832776,83.33333333333333
1.6588628762541806,83.66666666666667
1.6722408026755853,84.2
1.68561872909699,84.6
1.6989966555183946,84.86666666666666
1.7123745819397993,85.13333333333334
1.725752508361204,85.53333333333333
1.7391304347826086,85.8
1.7525083612040133,86.06666666666666
1.765886287625418,86.13333333333334
1.7792642140468227,86.53333333333333
1.7926421404682273,86.8
1.806020066889632,87.0
1.8193979933110367,87.13333333333334
1.8327759197324414,87.33333333333333
1.846153846153846,87.4
1.8595317725752507,87.66666666666667
1.8729096989966554,87.8
1.8862876254180603,87.86666666666666
1.899665551839465,88.06666666666666
1.9130434782608696,88.33333333333333
1.9264214046822743,88.4
1.939799331103679,88.73333333333333
1.9531772575250836,89.0
1.9665551839464883,89.06666666666666
1.979933110367893,89.2
1.9933110367892977,89.53333333333333
2.0066889632107023,89.73333333333333
2.020066889632107,89.86666666666666
2.0334448160535117,90.03541027141407
2.0468227424749164,90.13333333333334
2.060200668896321,90.46666666666667
2.0735785953177257,90.6
2.0869565217391304,91.13333333333334
2.100334448160535,91.27785073417438
2.1137123745819397,91.46666666666667
2.1270903010033444,91.53333333333333
2.140468227424749,91.8
2.1538461538461537,91.98888419564275
2.1672240802675584,92.13333333333334
2.180602006688963,92.13333333333334
2.1939799331103678,92.26666666666667
2.2073578595317724,92.4
2.220735785953177,92.46666666666667
2.234113712374582,92.66666666666667
2.2474916387959865,92.8
2.260869565217391,93.06666666666666
2.274247491638796,93.06666666666666
2.2876254180602005,93.28980326528672
2.301003344481605,93.46666666666667
2.31438127090301,93.46666666666667
2.3277591973244145,93.66666666666667
2.341137123745819,93.91586615109175
2.354515050167224,94.13333333333334
2.3678929765886285,94.34266630644282
2.381270903010033,94.6
2.394648829431438,94.73333333333333
2.408026755852843,94.75384002912722
2.4214046822742477,94.86666666666666
2.4347826086956523,95.0
2.448160535117057,95.14557462038414
2.4615384615384617,95.26666666666667
2.4749163879598663,95.46666666666667
2.488294314381271,95.46666666666667
2.5016722408026757,95.46666666666667
2.5150501672240804,95.46666666666667
2.528428093645485,95.46666666666667
2.5418060200668897,95.66666666666667
2.5551839464882944,95.73333333333333
2.568561872909699,95.86666666666666
2.5819397993311037,96.0
2.5953177257525084,96.0
2.608695652173913,96.0
2.6220735785953178,96.0
2.6354515050167224,96.06666666666666
2.648829431438127,96.26666666666667
2.6622073578595318,96.26666666666667
2.6755852842809364,96.46666666666667
2.688963210702341,96.53333333333333
2.702341137123746,96.59407339142476
2.7157190635451505,96.6
2.729096989966555,96.6
2.74247491638796,96.73333333333333
2.7558528428093645,96.80858973055798
2.769230769230769,96.93333333333334
2.782608695652174,96.97806669816879
2.7959866220735785,97.2
2.809364548494983,97.2
2.822742474916388,97.33333333333333
2.8361204013377925,97.4
2.849498327759197,97.4
2.862876254180602,97.4
2.8762541806020065,97.4
2.8896321070234112,97.53333333333333
2.903010033444816,97.6
2.9163879598662206,97.66666666666667
2.9297658862876252,97.8
2.94314381270903,97.8
2.9565217391304346,97.86666666666666
2.9698996655518393,97.86666666666666
2.983277591973244,97.86666666666666
2.9966555183946486,97.93333333333334
3.0100334448160533,97.93333333333334
3.023411371237458,98.0
3.0367892976588626,98.06666666666666
3.0501672240802673,98.06666666666666
3.063545150501672,98.13333333333334
3.0769230769230766,98.2
3.0903010033444818,98.2
3.1036789297658864,98.26666666666667
3.117056856187291,98.26666666666667
3.130434782608696,98.35177636827451
3.1438127090301005,98.4
3.157190635451505,98.4
3.17056856187291,98.44362203627261
3.1839464882943145,98.46666666666667
3.197324414715719,98.46666666666667
3.210702341137124,98.46666666666667
3.2240802675585285,98.4789220100714
3.237458193979933,98.53333333333333
3.250836120401338,98.53333333333333
3.2642140468227425,98.59549065168669
3.277591973244147,98.66666666666667
3.290969899665552,98.66666666666667
3.3043478260869565,98.66666666666667
3.317725752508361,98.73333333333333
3.331103678929766,98.8
3.3444816053511706,98.85992287230312
3.3578595317725752,98.86666666666666
3.37123745819398,98.93333333333334
3.3846153846153846,99.0
3.3979933110367893,99.03687255184315
3.411371237458194,99.06666666666666
3.4247491638795986,99.13333333333334
3.4381270903010033,99.13333333333334
3.451505016722408,99.13333333333334
3.4648829431438126,99.21619818027567
3.4782608695652173,99.24826171717146
3.491638795986622,99.26666666666667
3.5050167224080266,99.26666666666667
3.5183946488294313,99.26666666666667
3.531772575250836,99.26666666666667
3.5451505016722407,99.30281653111625
3.5585284280936453,99.33333333333333
3.57190635451505,99.33333333333333
3.5852842809364547,99.33333333333333
3.5986622073578594,99.33333333333333
3.612040133779264,99.33333333333333
3.6254180602006687,99.33333333333333
3.6387959866220734,99.35571448579125
3.652173913043478,99.4
3.6655518394648827,99.4
3.6789297658862874,99.4
3.692307692307692,99.42628159792113
3.7056856187290967,99.45956603977834
3.7190635451505014,99.46666666666667
3.732441471571906,99.46666666666667
3.7458193979933108,99.46666666666667
3.7591973244147154,99.46666666666667
3.7725752508361206,99.46666666666667
3.7859531772575252,99.46666666666667
3.79933110367893,99.46666666666667
3.8127090301003346,99.46666666666667
3.8260869565217392,99.46666666666667
3.839464882943144,99.46666666666667
3.8528428093645486,99.46666666666667
3.8662207357859533,99.46666666666667
3.879598662207358,99.46666666666667
3.8929765886287626,99.46666666666667
3.9063545150501673,99.48128743735793
3.919732441471572,99.50570138973067
3.9331103678929766,99.53011534210341
3.9464882943143813,99.53333333333333
3.959866220735786,99.53333333333333
3.9732441471571907,99.53333333333333
3.9866220735785953,99.53333333333333
4.0,99.5553150961023
